--------------------------------------------------------------------------------

Initial board configuration: B.C.DDB.C.EOAAF.EOGGFHHOPPPI...JJIKK 

B.C.DD
B.C.EO
AAF.EO
GGFHHO
PPPI..
.JJIKK

Car fuel available: B:100, C:100, D:100, E:100, O:100, A:100, F:100, G:100, H:100, P:100, I:100, J:100, K:100

Runtime: 0.36571
Solution path: D L 1; O U 1; J L 1; H R 1; I U 3; K L 1; H L 1; K L 1; O D 3; D R 1; I U 1; P R 2; K R 1; J R 1; O U 2; K R 1; J R 1; P R 1; F D 1; A R 1; J L 2; K L 1; B D 1; F D 1; K R 1; H L 1; E D 1; I D 1; D L 1; K L 1; B U 1; O U 1; E U 1; H R 2; G R 1; B D 3; K R 1; A L 1; C D 1; D L 3; C U 1; I U 1; E U 1; A R 3; C D 1; K L 1; H L 1; O D 1; D R 1; K R 1; B U 3; G L 1; K L 1; B D 1; F U 1; D L 1; O U 1; K R 1; J R 1; C U 1; H R 1; F U 1; K L 1; P L 3; H L 1; O D 3; A R 1 
Search path length: 903 
Solution path length: 67 

D L 1 	 99 B.CDD.B.C.EOAAF.EOGGFHHOPPPI...JJIKK 	 D99
I U 1 	 94 DDCI.O..CIEOAA..EOBGG.HHB.FPPPJJF.KK 	 D94 O93 J95 H95 I94 K92 P97 F98 A98 B95 E98 G99 C98
E U 1 	 97 DDCIEO..CIEOAA...OBGG.HHB.FPPPJJF.KK 	 D94 O93 J95 H95 I94 K92 P97 F98 A98 B95 E97 G99 C98
A R 3 	 95 DDCIEO..CIEO...AAOBGG.HHB.FPPPJJF.KK 	 D94 O93 J95 H95 I94 K92 P97 F98 A95 B95 E97 G99 C98
C D 1 	 97 DD.IEO..CIEO..CAAOBGG.HHB.FPPPJJF.KK 	 D94 O93 J95 H95 I94 K92 P97 F98 A95 B95 E97 G99 C97
K L 1 	 91 DD.IEO..CIEO..CAAOBGG.HHB.FPPPJJFKK. 	 D94 O93 J95 H95 I94 K91 P97 F98 A95 B95 E97 G99 C97
H L 1 	 94 DD.IEO..CIEO..CAAOBGGHH.B.FPPPJJFKK. 	 D94 O93 J95 H94 I94 K91 P97 F98 A95 B95 E97 G99 C97
O D 1 	 92 DD.IE...CIEO..CAAOBGGHHOB.FPPPJJFKK. 	 D94 O92 J95 H94 I94 K91 P97 F98 A95 B95 E97 G99 C97
D R 1 	 93 .DDIE...CIEO..CAAOBGGHHOB.FPPPJJFKK. 	 D93 O92 J95 H94 I94 K91 P97 F98 A95 B95 E97 G99 C97
K R 1 	 90 .DDIE...CIEO..CAAOBGGHHOB.FPPPJJF.KK 	 D93 O92 J95 H94 I94 K90 P97 F98 A95 B95 E97 G99 C97
B U 3 	 92 BDDIE.B.CIEO..CAAO.GGHHO..FPPPJJF.KK 	 D93 O92 J95 H94 I94 K90 P97 F98 A95 B92 E97 G99 C97
G L 1 	 98 BDDIE.B.CIEO..CAAOGG.HHO..FPPPJJF.KK 	 D93 O92 J95 H94 I94 K90 P97 F98 A95 B92 E97 G98 C97
K L 1 	 89 BDDIE.B.CIEO..CAAOGG.HHO..FPPPJJFKK. 	 D93 O92 J95 H94 I94 K89 P97 F98 A95 B92 E97 G98 C97
B D 1 	 91 .DDIE.B.CIEOB.CAAOGG.HHO..FPPPJJFKK. 	 D93 O92 J95 H94 I94 K89 P97 F98 A95 B91 E97 G98 C97
F U 1 	 97 .DDIE.B.CIEOB.CAAOGGFHHO..FPPPJJ.KK. 	 D93 O92 J95 H94 I94 K89 P97 F97 A95 B91 E97 G98 C97
D L 1 	 92 DD.IE.B.CIEOB.CAAOGGFHHO..FPPPJJ.KK. 	 D92 O92 J95 H94 I94 K89 P97 F97 A95 B91 E97 G98 C97
O U 1 	 91 DD.IEOB.CIEOB.CAAOGGFHH...FPPPJJ.KK. 	 D92 O91 J95 H94 I94 K89 P97 F97 A95 B91 E97 G98 C97
K R 1 	 88 DD.IEOB.CIEOB.CAAOGGFHH...FPPPJJ..KK 	 D92 O91 J95 H94 I94 K88 P97 F97 A95 B91 E97 G98 C97
J R 1 	 94 DD.IEOB.CIEOB.CAAOGGFHH...FPPP.JJ.KK 	 D92 O91 J94 H94 I94 K88 P97 F97 A95 B91 E97 G98 C97
C U 1 	 96 DDCIEOB.CIEOB..AAOGGFHH...FPPP.JJ.KK 	 D92 O91 J94 H94 I94 K88 P97 F97 A95 B91 E97 G98 C96
H R 1 	 93 DDCIEOB.CIEOB..AAOGGF.HH..FPPP.JJ.KK 	 D92 O91 J94 H93 I94 K88 P97 F97 A95 B91 E97 G98 C96
F U 1 	 96 DDCIEOB.CIEOB.FAAOGGF.HH...PPP.JJ.KK 	 D92 O91 J94 H93 I94 K88 P97 F96 A95 B91 E97 G98 C96
K L 1 	 87 DDCIEOB.CIEOB.FAAOGGF.HH...PPP.JJKK. 	 D92 O91 J94 H93 I94 K87 P97 F96 A95 B91 E97 G98 C96
P L 3 	 94 DDCIEOB.CIEOB.FAAOGGF.HHPPP....JJKK. 	 D92 O91 J94 H93 I94 K87 P94 F96 A95 B91 E97 G98 C96
H L 1 	 92 DDCIEOB.CIEOB.FAAOGGFHH.PPP....JJKK. 	 D92 O91 J94 H92 I94 K87 P94 F96 A95 B91 E97 G98 C96
O D 3 	 88 DDCIE.B.CIE.B.FAA.GGFHHOPPP..O.JJKKO 	 D92 O88 J94 H92 I94 K87 P94 F96 A95 B91 E97 G98 C96
A R 1 	 94 DDCIE.B.CIE.B.F.AAGGFHHOPPP..O.JJKKO 	 D92 O88 J94 H92 I94 K87 P94 F96 A94 B91 E97 G98 C96

! D92 O88 J94 H92 I94 K87 P94 F96 A94 B91 E97 G98 C96
DDCIE.
B.CIE.
B.F.AA
GGFHHO
PPP..O
.JJKKO

--------------------------------------------------------------------------------
