--------------------------------------------------------------------------------

Initial board configuration: .BO.CC.BO.DDAAO..PEQQQ.PEFFG.P...GHH 

.BO.CC
.BO.DD
AAO..P
EQQQ.P
EFFG.P
...GHH

Car fuel available: B:100, O:100, C:100, D:100, A:100, P:100, E:100, Q:100, F:100, G:100, H:100

Runtime: 2.54233
Solution path: E D 1; Q L 1; G U 4; F R 2; H L 2; P D 1; F L 2; G D 3; H L 1; G D 1; C L 1; D L 1; G U 2; P U 3; F R 3; G D 2; Q R 3; O D 2; E U 1; H L 1; O D 1; A R 2; E U 3; D L 1; C L 1; A R 1; O U 1; B D 1; C L 1; H R 1; D R 1; B D 2; O U 1; E D 2; H L 1; B U 2; C R 2; B D 1; O D 2; B D 1; C L 3; O U 3; E D 1; B U 2; Q L 2; E U 2; Q L 1; G U 1; H R 4; G D 1; Q R 2; E D 2; B D 3; Q R 1; B U 2; O D 3; B D 1; D L 3; A L 3; O U 3; Q L 1; P D 1; E D 1; B D 1; Q L 2; G U 4; Q R 2; H L 1; Q L 1; F L 1; Q L 1; P D 2; H L 1; Q R 2; B U 1; F L 1; E U 1; P U 3; H L 2; F R 2; Q R 1; H R 1; O D 1; H R 3; F L 1; O D 2; D R 1; A R 3; E U 2; C R 1; A L 1; E D 1; D L 1; E D 2; B U 1; E U 1; B D 2; F R 1; H L 1; A L 2; B U 1; A R 1; C L 1; E D 1; A R 2; B D 1; O U 2; H L 1; O U 1; Q L 3; F L 1; P D 3; A R 1 
Search path length: 4541 
Solution path length: 113 

E D 1 	 99 .BO.CC.BO.DDAAO..P.QQQ.PEFFG.PE..GHH 	 E99
O D 2 	 98 .B.CCP.B.DDPAAO..P..OQQQE.OGFFEHHG.. 	 E99 Q96 G88 F93 H97 P96 C99 D99 O98
E U 1 	 98 .B.CCP.B.DDPAAO..PE.OQQQE.OGFF.HHG.. 	 E98 Q96 G88 F93 H97 P96 C99 D99 O98
H L 1 	 96 .B.CCP.B.DDPAAO..PE.OQQQE.OGFFHH.G.. 	 E98 Q96 G88 F93 H96 P96 C99 D99 O98
O D 1 	 97 .B.CCP.B.DDPAA...PE.OQQQE.OGFFHHOG.. 	 E98 Q96 G88 F93 H96 P96 C99 D99 O97
A R 2 	 98 .B.CCP.B.DDP..AA.PE.OQQQE.OGFFHHOG.. 	 E98 Q96 G88 F93 H96 P96 C99 D99 O97 A98
E U 3 	 95 EB.CCPEB.DDP..AA.P..OQQQ..OGFFHHOG.. 	 E95 Q96 G88 F93 H96 P96 C99 D99 O97 A98
D L 1 	 98 EB.CCPEBDD.P..AA.P..OQQQ..OGFFHHOG.. 	 E95 Q96 G88 F93 H96 P96 C99 D98 O97 A98
C L 1 	 98 EBCC.PEBDD.P..AA.P..OQQQ..OGFFHHOG.. 	 E95 Q96 G88 F93 H96 P96 C98 D98 O97 A98
A R 1 	 97 EBCC.PEBDD.P...AAP..OQQQ..OGFFHHOG.. 	 E95 Q96 G88 F93 H96 P96 C98 D98 O97 A97
O U 1 	 96 EBCC.PEBDD.P..OAAP..OQQQ..OGFFHH.G.. 	 E95 Q96 G88 F93 H96 P96 C98 D98 O96 A97
B D 1 	 99 E.CC.PEBDD.P.BOAAP..OQQQ..OGFFHH.G.. 	 E95 Q96 G88 F93 H96 P96 C98 D98 O96 A97 B99
C L 1 	 97 ECC..PEBDD.P.BOAAP..OQQQ..OGFFHH.G.. 	 E95 Q96 G88 F93 H96 P96 C97 D98 O96 A97 B99
H R 1 	 95 ECC..PEBDD.P.BOAAP..OQQQ..OGFF.HHG.. 	 E95 Q96 G88 F93 H95 P96 C97 D98 O96 A97 B99
D R 1 	 97 ECC..PEB.DDP.BOAAP..OQQQ..OGFF.HHG.. 	 E95 Q96 G88 F93 H95 P96 C97 D97 O96 A97 B99
B D 2 	 97 ECC..PE..DDP..OAAP.BOQQQ.BOGFF.HHG.. 	 E95 Q96 G88 F93 H95 P96 C97 D97 O96 A97 B97
O U 1 	 95 ECC..PE.ODDP..OAAP.BOQQQ.B.GFF.HHG.. 	 E95 Q96 G88 F93 H95 P96 C97 D97 O95 A97 B97
E D 2 	 93 .CC..P..ODDPE.OAAPEBOQQQ.B.GFF.HHG.. 	 E93 Q96 G88 F93 H95 P96 C97 D97 O95 A97 B97
H L 1 	 94 .CC..P..ODDPE.OAAPEBOQQQ.B.GFFHH.G.. 	 E93 Q96 G88 F93 H94 P96 C97 D97 O95 A97 B97
B U 2 	 95 .CC..P.BODDPEBOAAPE.OQQQ...GFFHH.G.. 	 E93 Q96 G88 F93 H94 P96 C97 D97 O95 A97 B95
C R 2 	 95 ...CCP.BODDPEBOAAPE.OQQQ...GFFHH.G.. 	 E93 Q96 G88 F93 H94 P96 C95 D97 O95 A97 B95
B D 1 	 94 ...CCP..ODDPEBOAAPEBOQQQ...GFFHH.G.. 	 E93 Q96 G88 F93 H94 P96 C95 D97 O95 A97 B94
O D 2 	 93 ...CCP...DDPEB.AAPEBOQQQ..OGFFHHOG.. 	 E93 Q96 G88 F93 H94 P96 C95 D97 O93 A97 B94
B D 1 	 93 ...CCP...DDPE..AAPEBOQQQ.BOGFFHHOG.. 	 E93 Q96 G88 F93 H94 P96 C95 D97 O93 A97 B93
C L 3 	 92 CC...P...DDPE..AAPEBOQQQ.BOGFFHHOG.. 	 E93 Q96 G88 F93 H94 P96 C92 D97 O93 A97 B93
O U 3 	 90 CCO..P..ODDPE.OAAPEB.QQQ.B.GFFHH.G.. 	 E93 Q96 G88 F93 H94 P96 C92 D97 O90 A97 B93
E D 1 	 92 CCO..P..ODDP..OAAPEB.QQQEB.GFFHH.G.. 	 E92 Q96 G88 F93 H94 P96 C92 D97 O90 A97 B93
B U 2 	 91 CCO..P.BODDP.BOAAPE..QQQE..GFFHH.G.. 	 E92 Q96 G88 F93 H94 P96 C92 D97 O90 A97 B91
Q L 2 	 94 CCO..P.BODDP.BOAAPEQQQ..E..GFFHH.G.. 	 E92 Q94 G88 F93 H94 P96 C92 D97 O90 A97 B91
E U 2 	 90 CCO..PEBODDPEBOAAP.QQQ.....GFFHH.G.. 	 E90 Q94 G88 F93 H94 P96 C92 D97 O90 A97 B91
Q L 1 	 93 CCO..PEBODDPEBOAAPQQQ......GFFHH.G.. 	 E90 Q93 G88 F93 H94 P96 C92 D97 O90 A97 B91
G U 1 	 87 CCO..PEBODDPEBOAAPQQQG.....GFFHH.... 	 E90 Q93 G87 F93 H94 P96 C92 D97 O90 A97 B91
H R 4 	 90 CCO..PEBODDPEBOAAPQQQG.....GFF....HH 	 E90 Q93 G87 F93 H90 P96 C92 D97 O90 A97 B91
G D 1 	 86 CCO..PEBODDPEBOAAPQQQ......GFF...GHH 	 E90 Q93 G86 F93 H90 P96 C92 D97 O90 A97 B91
Q R 2 	 91 CCO..PEBODDPEBOAAP..QQQ....GFF...GHH 	 E90 Q91 G86 F93 H90 P96 C92 D97 O90 A97 B91
E D 2 	 88 CCO..P.BODDP.BOAAPE.QQQ.E..GFF...GHH 	 E88 Q91 G86 F93 H90 P96 C92 D97 O90 A97 B91
B D 3 	 88 CCO..P..ODDP..OAAPE.QQQ.EB.GFF.B.GHH 	 E88 Q91 G86 F93 H90 P96 C92 D97 O90 A97 B88
Q R 1 	 90 CCO..P..ODDP..OAAPE..QQQEB.GFF.B.GHH 	 E88 Q90 G86 F93 H90 P96 C92 D97 O90 A97 B88
B U 2 	 86 CCO..P..ODDP.BOAAPEB.QQQE..GFF...GHH 	 E88 Q90 G86 F93 H90 P96 C92 D97 O90 A97 B86
O D 3 	 87 CC...P...DDP.B.AAPEBOQQQE.OGFF..OGHH 	 E88 Q90 G86 F93 H90 P96 C92 D97 O87 A97 B86
B D 1 	 85 CC...P...DDP...AAPEBOQQQEBOGFF..OGHH 	 E88 Q90 G86 F93 H90 P96 C92 D97 O87 A97 B85
D L 3 	 94 CC...PDD...P...AAPEBOQQQEBOGFF..OGHH 	 E88 Q90 G86 F93 H90 P96 C92 D94 O87 A97 B85
A L 3 	 94 CC...PDD...PAA...PEBOQQQEBOGFF..OGHH 	 E88 Q90 G86 F93 H90 P96 C92 D94 O87 A94 B85
O U 3 	 84 CCO..PDDO..PAAO..PEB.QQQEB.GFF...GHH 	 E88 Q90 G86 F93 H90 P96 C92 D94 O84 A94 B85
Q L 1 	 89 CCO..PDDO..PAAO..PEBQQQ.EB.GFF...GHH 	 E88 Q89 G86 F93 H90 P96 C92 D94 O84 A94 B85
P D 1 	 95 CCO...DDO..PAAO..PEBQQQPEB.GFF...GHH 	 E88 Q89 G86 F93 H90 P95 C92 D94 O84 A94 B85
E D 1 	 87 CCO...DDO..PAAO..P.BQQQPEB.GFFE..GHH 	 E87 Q89 G86 F93 H90 P95 C92 D94 O84 A94 B85
B D 1 	 84 CCO...DDO..PAAO..P..QQQPEB.GFFEB.GHH 	 E87 Q89 G86 F93 H90 P95 C92 D94 O84 A94 B84
Q L 2 	 87 CCO...DDO..PAAO..PQQQ..PEB.GFFEB.GHH 	 E87 Q87 G86 F93 H90 P95 C92 D94 O84 A94 B84
G U 4 	 82 CCOG..DDOG.PAAO..PQQQ..PEB..FFEB..HH 	 E87 Q87 G82 F93 H90 P95 C92 D94 O84 A94 B84
Q R 2 	 85 CCOG..DDOG.PAAO..P..QQQPEB..FFEB..HH 	 E87 Q85 G82 F93 H90 P95 C92 D94 O84 A94 B84
H L 1 	 89 CCOG..DDOG.PAAO..P..QQQPEB..FFEB.HH. 	 E87 Q85 G82 F93 H89 P95 C92 D94 O84 A94 B84
Q L 1 	 84 CCOG..DDOG.PAAO..P.QQQ.PEB..FFEB.HH. 	 E87 Q84 G82 F93 H89 P95 C92 D94 O84 A94 B84
F L 1 	 92 CCOG..DDOG.PAAO..P.QQQ.PEB.FF.EB.HH. 	 E87 Q84 G82 F92 H89 P95 C92 D94 O84 A94 B84
Q L 1 	 83 CCOG..DDOG.PAAO..PQQQ..PEB.FF.EB.HH. 	 E87 Q83 G82 F92 H89 P95 C92 D94 O84 A94 B84
P D 2 	 93 CCOG..DDOG..AAO...QQQ..PEB.FFPEB.HHP 	 E87 Q83 G82 F92 H89 P93 C92 D94 O84 A94 B84
H L 1 	 88 CCOG..DDOG..AAO...QQQ..PEB.FFPEBHH.P 	 E87 Q83 G82 F92 H88 P93 C92 D94 O84 A94 B84
Q R 2 	 81 CCOG..DDOG..AAO.....QQQPEB.FFPEBHH.P 	 E87 Q81 G82 F92 H88 P93 C92 D94 O84 A94 B84
B U 1 	 83 CCOG..DDOG..AAO....BQQQPEB.FFPE.HH.P 	 E87 Q81 G82 F92 H88 P93 C92 D94 O84 A94 B83
F L 1 	 91 CCOG..DDOG..AAO....BQQQPEBFF.PE.HH.P 	 E87 Q81 G82 F91 H88 P93 C92 D94 O84 A94 B83
E U 1 	 86 CCOG..DDOG..AAO...EBQQQPEBFF.P..HH.P 	 E86 Q81 G82 F91 H88 P93 C92 D94 O84 A94 B83
P U 3 	 90 CCOG.PDDOG.PAAO..PEBQQQ.EBFF....HH.. 	 E86 Q81 G82 F91 H88 P90 C92 D94 O84 A94 B83
H L 2 	 86 CCOG.PDDOG.PAAO..PEBQQQ.EBFF..HH.... 	 E86 Q81 G82 F91 H86 P90 C92 D94 O84 A94 B83
F R 2 	 89 CCOG.PDDOG.PAAO..PEBQQQ.EB..FFHH.... 	 E86 Q81 G82 F89 H86 P90 C92 D94 O84 A94 B83
Q R 1 	 80 CCOG.PDDOG.PAAO..PEB.QQQEB..FFHH.... 	 E86 Q80 G82 F89 H86 P90 C92 D94 O84 A94 B83
H R 1 	 85 CCOG.PDDOG.PAAO..PEB.QQQEB..FF.HH... 	 E86 Q80 G82 F89 H85 P90 C92 D94 O84 A94 B83
O D 1 	 83 CC.G.PDDOG.PAAO..PEBOQQQEB..FF.HH... 	 E86 Q80 G82 F89 H85 P90 C92 D94 O83 A94 B83
H R 3 	 82 CC.G.PDDOG.PAAO..PEBOQQQEB..FF....HH 	 E86 Q80 G82 F89 H82 P90 C92 D94 O83 A94 B83
F L 1 	 88 CC.G.PDDOG.PAAO..PEBOQQQEB.FF.....HH 	 E86 Q80 G82 F88 H82 P90 C92 D94 O83 A94 B83
O D 2 	 81 CC.G.PDD.G.PAA...PEBOQQQEBOFF...O.HH 	 E86 Q80 G82 F88 H82 P90 C92 D94 O81 A94 B83
D R 1 	 93 CC.G.P.DDG.PAA...PEBOQQQEBOFF...O.HH 	 E86 Q80 G82 F88 H82 P90 C92 D93 O81 A94 B83
A R 3 	 91 CC.G.P.DDG.P...AAPEBOQQQEBOFF...O.HH 	 E86 Q80 G82 F88 H82 P90 C92 D93 O81 A91 B83
E U 2 	 84 CC.G.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH 	 E84 Q80 G82 F88 H82 P90 C92 D93 O81 A91 B83
C R 1 	 91 .CCG.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH 	 E84 Q80 G82 F88 H82 P90 C91 D93 O81 A91 B83
A L 1 	 90 .CCG.PEDDG.PE.AA.P.BOQQQ.BOFF...O.HH 	 E84 Q80 G82 F88 H82 P90 C91 D93 O81 A90 B83
E D 1 	 83 .CCG.P.DDG.PE.AA.PEBOQQQ.BOFF...O.HH 	 E83 Q80 G82 F88 H82 P90 C91 D93 O81 A90 B83
D L 1 	 92 .CCG.PDD.G.PE.AA.PEBOQQQ.BOFF...O.HH 	 E83 Q80 G82 F88 H82 P90 C91 D92 O81 A90 B83
E D 2 	 81 .CCG.PDD.G.P..AA.P.BOQQQEBOFF.E.O.HH 	 E81 Q80 G82 F88 H82 P90 C91 D92 O81 A90 B83
B U 1 	 82 .CCG.PDD.G.P.BAA.P.BOQQQE.OFF.E.O.HH 	 E81 Q80 G82 F88 H82 P90 C91 D92 O81 A90 B82
E U 1 	 80 .CCG.PDD.G.P.BAA.PEBOQQQE.OFF...O.HH 	 E80 Q80 G82 F88 H82 P90 C91 D92 O81 A90 B82
B D 2 	 80 .CCG.PDD.G.P..AA.PE.OQQQEBOFF..BO.HH 	 E80 Q80 G82 F88 H82 P90 C91 D92 O81 A90 B80
F R 1 	 87 .CCG.PDD.G.P..AA.PE.OQQQEBO.FF.BO.HH 	 E80 Q80 G82 F87 H82 P90 C91 D92 O81 A90 B80
H L 1 	 81 .CCG.PDD.G.P..AA.PE.OQQQEBO.FF.BOHH. 	 E80 Q80 G82 F87 H81 P90 C91 D92 O81 A90 B80
A L 2 	 88 .CCG.PDD.G.PAA...PE.OQQQEBO.FF.BOHH. 	 E80 Q80 G82 F87 H81 P90 C91 D92 O81 A88 B80
B U 1 	 79 .CCG.PDD.G.PAA...PEBOQQQEBO.FF..OHH. 	 E80 Q80 G82 F87 H81 P90 C91 D92 O81 A88 B79
A R 1 	 87 .CCG.PDD.G.P.AA..PEBOQQQEBO.FF..OHH. 	 E80 Q80 G82 F87 H81 P90 C91 D92 O81 A87 B79
C L 1 	 90 CC.G.PDD.G.P.AA..PEBOQQQEBO.FF..OHH. 	 E80 Q80 G82 F87 H81 P90 C90 D92 O81 A87 B79
E D 1 	 79 CC.G.PDD.G.P.AA..P.BOQQQEBO.FFE.OHH. 	 E79 Q80 G82 F87 H81 P90 C90 D92 O81 A87 B79
A R 2 	 85 CC.G.PDD.G.P...AAP.BOQQQEBO.FFE.OHH. 	 E79 Q80 G82 F87 H81 P90 C90 D92 O81 A85 B79
B D 1 	 78 CC.G.PDD.G.P...AAP..OQQQEBO.FFEBOHH. 	 E79 Q80 G82 F87 H81 P90 C90 D92 O81 A85 B78
O U 2 	 79 CC.G.PDDOG.P..OAAP..OQQQEB..FFEB.HH. 	 E79 Q80 G82 F87 H81 P90 C90 D92 O79 A85 B78
H L 1 	 80 CC.G.PDDOG.P..OAAP..OQQQEB..FFEBHH.. 	 E79 Q80 G82 F87 H80 P90 C90 D92 O79 A85 B78
O U 1 	 78 CCOG.PDDOG.P..OAAP...QQQEB..FFEBHH.. 	 E79 Q80 G82 F87 H80 P90 C90 D92 O78 A85 B78
Q L 3 	 77 CCOG.PDDOG.P..OAAPQQQ...EB..FFEBHH.. 	 E79 Q77 G82 F87 H80 P90 C90 D92 O78 A85 B78
F L 1 	 86 CCOG.PDDOG.P..OAAPQQQ...EB.FF.EBHH.. 	 E79 Q77 G82 F86 H80 P90 C90 D92 O78 A85 B78
P D 3 	 87 CCOG..DDOG....OAA.QQQ..PEB.FFPEBHH.P 	 E79 Q77 G82 F86 H80 P87 C90 D92 O78 A85 B78
A R 1 	 84 CCOG..DDOG....O.AAQQQ..PEB.FFPEBHH.P 	 E79 Q77 G82 F86 H80 P87 C90 D92 O78 A84 B78

! E79 Q77 G82 F86 H80 P87 C90 D92 O78 A84 B78
CCOG..
DDOG..
..O.AA
QQQ..P
EB.FFP
EBHH.P

--------------------------------------------------------------------------------
