--------------------------------------------------------------------------------

Initial board configuration: .BCCDDOB...POAA..POEEFFP..GHIIJJGH.. 

.BCCDD
OB...P
OAA..P
OEEFFP
..GHII
JJGH..

Car fuel available: B:100, C:100, D:100, O:100, P:100, A:100, E:100, F:100, G:100, H:100, I:100, J:100

Runtime: 0.58817
Solution path: A R 2; B D 1; O U 1; E L 1; A L 1; G U 1; C L 1; A R 1; G U 2; E R 1; O D 2; C L 1; O U 1; D L 1; C R 1; J R 1; O D 2; P U 1; O U 3; E L 1; G D 2; F R 1; H U 1; G U 2; J R 2; G D 3; E R 1; O D 3; J R 1; O U 2; H D 1; E R 1; O D 2; C L 1; E L 1; A L 1; C R 1; O U 3; E R 1; B D 3; E L 2; A R 1; E R 1; O D 3; C L 1; O U 1; A L 2; H U 3; F L 1; O D 1; A L 1; P D 1; C R 1; A R 1; O U 3; E L 1; F L 1; J L 1; D R 1; F R 1; H U 1; I L 1; P D 2; A R 3 
Search path length: 1538 
Solution path length: 64 

A R 2 	 98 .BCCDDOB...PO..AAPOEEFFP..GHIIJJGH.. 	 A98
A L 1 	 95 CC.DDP.B...P.BAA.POEE.FFO.GHIIO.GHJJ 	 A95 B99 O84 E94 G90 C96 D99 J96 P99 F99 H98
C R 1 	 95 .CCDDP.B...P.BAA.POEE.FFO.GHIIO.GHJJ 	 A95 B99 O84 E94 G90 C95 D99 J96 P99 F99 H98
O U 3 	 81 OCCDDPOB...POBAA.P.EE.FF..GHII..GHJJ 	 A95 B99 O81 E94 G90 C95 D99 J96 P99 F99 H98
E R 1 	 93 OCCDDPOB...POBAA.P..EEFF..GHII..GHJJ 	 A95 B99 O81 E93 G90 C95 D99 J96 P99 F99 H98
B D 3 	 96 OCCDDPO....PO.AA.P..EEFF.BGHII.BGHJJ 	 A95 B96 O81 E93 G90 C95 D99 J96 P99 F99 H98
E L 2 	 91 OCCDDPO....PO.AA.PEE..FF.BGHII.BGHJJ 	 A95 B96 O81 E91 G90 C95 D99 J96 P99 F99 H98
A R 1 	 94 OCCDDPO....PO..AAPEE..FF.BGHII.BGHJJ 	 A94 B96 O81 E91 G90 C95 D99 J96 P99 F99 H98
E R 1 	 90 OCCDDPO....PO..AAP.EE.FF.BGHII.BGHJJ 	 A94 B96 O81 E90 G90 C95 D99 J96 P99 F99 H98
O D 3 	 78 .CCDDP.....P...AAPOEE.FFOBGHIIOBGHJJ 	 A94 B96 O78 E90 G90 C95 D99 J96 P99 F99 H98
C L 1 	 94 CC.DDP.....P...AAPOEE.FFOBGHIIOBGHJJ 	 A94 B96 O78 E90 G90 C94 D99 J96 P99 F99 H98
O U 1 	 77 CC.DDP.....PO..AAPOEE.FFOBGHII.BGHJJ 	 A94 B96 O77 E90 G90 C94 D99 J96 P99 F99 H98
A L 2 	 92 CC.DDP.....POAA..POEE.FFOBGHII.BGHJJ 	 A92 B96 O77 E90 G90 C94 D99 J96 P99 F99 H98
H U 3 	 95 CC.DDP...H.POAAH.POEE.FFOBG.II.BG.JJ 	 A92 B96 O77 E90 G90 C94 D99 J96 P99 F99 H95
F L 1 	 98 CC.DDP...H.POAAH.POEEFF.OBG.II.BG.JJ 	 A92 B96 O77 E90 G90 C94 D99 J96 P99 F98 H95
O D 1 	 76 CC.DDP...H.P.AAH.POEEFF.OBG.IIOBG.JJ 	 A92 B96 O76 E90 G90 C94 D99 J96 P99 F98 H95
A L 1 	 91 CC.DDP...H.PAA.H.POEEFF.OBG.IIOBG.JJ 	 A91 B96 O76 E90 G90 C94 D99 J96 P99 F98 H95
P D 1 	 98 CC.DD....H.PAA.H.POEEFFPOBG.IIOBG.JJ 	 A91 B96 O76 E90 G90 C94 D99 J96 P98 F98 H95
C R 1 	 93 .CCDD....H.PAA.H.POEEFFPOBG.IIOBG.JJ 	 A91 B96 O76 E90 G90 C93 D99 J96 P98 F98 H95
A R 1 	 90 .CCDD....H.P.AAH.POEEFFPOBG.IIOBG.JJ 	 A90 B96 O76 E90 G90 C93 D99 J96 P98 F98 H95
O U 3 	 73 OCCDD.O..H.POAAH.P.EEFFP.BG.II.BG.JJ 	 A90 B96 O73 E90 G90 C93 D99 J96 P98 F98 H95
E L 1 	 89 OCCDD.O..H.POAAH.PEE.FFP.BG.II.BG.JJ 	 A90 B96 O73 E89 G90 C93 D99 J96 P98 F98 H95
F L 1 	 97 OCCDD.O..H.POAAH.PEEFF.P.BG.II.BG.JJ 	 A90 B96 O73 E89 G90 C93 D99 J96 P98 F97 H95
J L 1 	 95 OCCDD.O..H.POAAH.PEEFF.P.BG.II.BGJJ. 	 A90 B96 O73 E89 G90 C93 D99 J95 P98 F97 H95
D R 1 	 98 OCC.DDO..H.POAAH.PEEFF.P.BG.II.BGJJ. 	 A90 B96 O73 E89 G90 C93 D98 J95 P98 F97 H95
F R 1 	 96 OCC.DDO..H.POAAH.PEE.FFP.BG.II.BGJJ. 	 A90 B96 O73 E89 G90 C93 D98 J95 P98 F96 H95
H U 1 	 94 OCCHDDO..H.POAA..PEE.FFP.BG.II.BGJJ. 	 A90 B96 O73 E89 G90 C93 D98 J95 P98 F96 H94
I L 1 	 99 OCCHDDO..H.POAA..PEE.FFP.BGII..BGJJ. 	 A90 B96 O73 E89 G90 C93 D98 J95 P98 F96 H94 I99
P D 2 	 96 OCCHDDO..H..OAA...EE.FFP.BGIIP.BGJJP 	 A90 B96 O73 E89 G90 C93 D98 J95 P96 F96 H94 I99
A R 3 	 87 OCCHDDO..H..O...AAEE.FFP.BGIIP.BGJJP 	 A87 B96 O73 E89 G90 C93 D98 J95 P96 F96 H94 I99

! A87 B96 O73 E89 G90 C93 D98 J95 P96 F96 H94 I99
OCCHDD
O..H..
O...AA
EE.FFP
.BGIIP
.BGJJP

--------------------------------------------------------------------------------
